x	y	mean_x	mean_y	log2FC
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22833333333333333	0.22833333333333333	0.0
cs_N	rs_N	0.3383333333333333	0.3383333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	0.18666666666666668	0.18666666666666668	0.0
cs_N	rs_N	0.8966666666666666	0.8966666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11166666666666666	0.11166666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.52	0.52	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04666666666666667	0.04666666666666667	0.0
cs_N	rs_N	0.06	0.06	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07166666666666667	0.07166666666666667	0.0
cs_N	rs_N	0.20333333333333334	0.20333333333333334	0.0
cs_N	rs_N	0.30833333333333335	0.30833333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	0.095	0.095	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12333333333333334	0.12333333333333334	0.0
cs_N	rs_N	2.183333333333333	2.183333333333333	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.1	0.1	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	1.5483333333333333	1.5483333333333333	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.445	0.445	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.165	0.165	0.0
cs_N	rs_N	0.30333333333333334	0.30333333333333334	0.0
cs_N	rs_N	0.12333333333333334	0.12333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.08833333333333333	0.08833333333333333	0.0
cs_N	rs_N	0.36	0.36	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.33166666666666667	0.33166666666666667	0.0
cs_N	rs_N	0.135	0.135	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.018333333333333333	0.018333333333333333	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	0.19666666666666666	0.19666666666666666	0.0
cs_N	rs_N	0.5383333333333333	0.5383333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.415	0.415	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.043333333333333335	0.043333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03666666666666667	0.03666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.4	0.4	0.0
cs_N	rs_N	0.30666666666666664	0.30666666666666664	0.0
cs_N	rs_N	0.13333333333333333	0.13333333333333333	0.0
cs_N	rs_N	5.453333333333333	5.453333333333333	0.0
cs_N	rs_N	0.10333333333333333	0.10333333333333333	0.0
cs_N	rs_N	0.09833333333333333	0.09833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.6516666666666666	0.6516666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	2.2466666666666666	2.2466666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.23166666666666666	0.23166666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.7333333333333333	0.7333333333333333	0.0
cs_N	rs_N	0.20833333333333334	0.20833333333333334	0.0
cs_N	rs_N	0.085	0.085	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15666666666666668	0.15666666666666668	0.0
cs_N	rs_N	11.49	11.49	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.10166666666666667	0.10166666666666667	0.0
cs_N	rs_N	0.095	0.095	0.0
cs_N	rs_N	0.018333333333333333	0.018333333333333333	0.0
cs_N	rs_N	1.175	1.175	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.91	1.91	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.19833333333333333	0.19833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.2	0.2	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.05333333333333334	0.05333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.555	0.555	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.14	0.14	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.08	0.08	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07666666666666666	0.07666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.49166666666666664	0.49166666666666664	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.021666666666666667	0.021666666666666667	0.0
cs_N	rs_N	0.19333333333333333	0.19333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.2933333333333332	1.2933333333333332	0.0
cs_N	rs_N	0.018333333333333333	0.018333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.12	1.12	0.0
cs_N	rs_N	0.18333333333333332	0.18333333333333332	0.0
cs_N	rs_N	0.085	0.085	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.345	0.345	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.20166666666666666	0.20166666666666666	0.0
cs_N	rs_N	0.18333333333333332	0.18333333333333332	0.0
cs_N	rs_N	0.15666666666666668	0.15666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.6416666666666667	0.6416666666666667	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.29333333333333333	0.29333333333333333	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.7233333333333334	0.7233333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11	0.11	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	2.4883333333333333	2.4883333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07	0.07	0.0
cs_N	rs_N	0.16333333333333333	0.16333333333333333	0.0
cs_N	rs_N	0.4216666666666667	0.4216666666666667	0.0
cs_N	rs_N	0.19333333333333333	0.19333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.21	0.21	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.028333333333333332	0.028333333333333332	0.0
cs_N	rs_N	0.6783333333333333	0.6783333333333333	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.20666666666666667	0.20666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06333333333333334	0.06333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07	0.07	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.095	0.095	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.32	0.32	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06333333333333334	0.06333333333333334	0.0
cs_N	rs_N	0.24166666666666667	0.24166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12333333333333334	0.12333333333333334	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.35333333333333333	0.35333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.17666666666666667	0.17666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.38166666666666665	0.38166666666666665	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.056666666666666664	0.056666666666666664	0.0
cs_N	rs_N	0.125	0.125	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07	0.07	0.0
cs_N	rs_N	0.6933333333333334	0.6933333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.09	0.09	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5266666666666666	0.5266666666666666	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.055	0.055	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.275	0.275	0.0
cs_N	rs_N	0.04666666666666667	0.04666666666666667	0.0
cs_N	rs_N	0.095	0.095	0.0
cs_N	rs_N	0.27	0.27	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.25833333333333336	0.25833333333333336	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.205	0.205	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.16666666666666666	0.16666666666666666	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.115	0.115	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.28	0.28	0.0
cs_N	rs_N	0.12666666666666668	0.12666666666666668	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.16666666666666666	0.16666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.29333333333333333	0.29333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.125	0.125	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.29333333333333333	0.29333333333333333	0.0
cs_N	rs_N	0.36333333333333334	0.36333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.36833333333333335	0.36833333333333335	0.0
cs_N	rs_N	0.07166666666666667	0.07166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.32666666666666666	0.32666666666666666	0.0
cs_N	rs_N	0.3383333333333333	0.3383333333333333	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.5783333333333334	0.5783333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.058333333333333334	0.058333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.8183333333333334	1.8183333333333334	0.0
cs_N	rs_N	0.3883333333333333	0.3883333333333333	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.5233333333333333	0.5233333333333333	0.0
cs_N	rs_N	0.42333333333333334	0.42333333333333334	0.0
cs_N	rs_N	0.21166666666666667	0.21166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.27	0.27	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	5.398333333333333	5.398333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.405	0.405	0.0
cs_N	rs_N	0.8133333333333334	0.8133333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	22.475	22.475	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.10666666666666667	0.10666666666666667	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.02666666666666667	0.02666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.42833333333333334	0.42833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.058333333333333334	0.058333333333333334	0.0
cs_N	rs_N	0.20166666666666666	0.20166666666666666	0.0
cs_N	rs_N	1.2733333333333334	1.2733333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.065	0.065	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5633333333333334	0.5633333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.24166666666666667	0.24166666666666667	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12833333333333333	0.12833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.735	0.735	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12166666666666667	0.12166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.10333333333333333	0.10333333333333333	0.0
cs_N	rs_N	0.07	0.07	0.0
cs_N	rs_N	0.415	0.415	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.021666666666666667	0.021666666666666667	0.0
cs_N	rs_N	0.16666666666666666	0.16666666666666666	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03666666666666667	0.03666666666666667	0.0
cs_N	rs_N	0.11333333333333333	0.11333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.8166666666666667	1.8166666666666667	0.0
cs_N	rs_N	0.08833333333333333	0.08833333333333333	0.0
cs_N	rs_N	0.2733333333333333	0.2733333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.8933333333333333	0.8933333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.17	0.17	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.13166666666666665	0.13166666666666665	0.0
cs_N	rs_N	0.33666666666666667	0.33666666666666667	0.0
cs_N	rs_N	0.03666666666666667	0.03666666666666667	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.07333333333333333	0.07333333333333333	0.0
cs_N	rs_N	0.12666666666666668	0.12666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22666666666666666	0.22666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.13833333333333334	0.13833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.3616666666666667	0.3616666666666667	0.0
cs_N	rs_N	0.21	0.21	0.0
cs_N	rs_N	0.325	0.325	0.0
cs_N	rs_N	0.041666666666666664	0.041666666666666664	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.23833333333333334	0.23833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.5866666666666667	0.5866666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.315	0.315	0.0
cs_N	rs_N	0.215	0.215	0.0
cs_N	rs_N	0.15833333333333333	0.15833333333333333	0.0
cs_N	rs_N	0.018333333333333333	0.018333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.37333333333333335	0.37333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.4583333333333333	0.4583333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11	0.11	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.135	0.135	0.0
cs_N	rs_N	0.8466666666666667	0.8466666666666667	0.0
cs_N	rs_N	0.07833333333333334	0.07833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.08166666666666667	0.08166666666666667	0.0
cs_N	rs_N	0.22666666666666666	0.22666666666666666	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.12	0.12	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11333333333333333	0.11333333333333333	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.05333333333333334	0.05333333333333334	0.0
cs_N	rs_N	0.16166666666666665	0.16166666666666665	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.07833333333333334	0.07833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.47	0.47	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.21	0.21	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	11.103333333333333	11.103333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
