x	y	mean_x	mean_y	log2FC
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.315	0.315	0.0
STARsolo_N	stCNASim-afc_N	0.07166666666666667	0.07166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.04	1.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.20333333333333334	0.20333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.125	0.125	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	4.74	4.74	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.20833333333333334	0.20833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.10166666666666667	0.10166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.10333333333333333	0.10333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.21833333333333332	0.21833333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.16166666666666665	0.16166666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.23166666666666666	0.23166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.09833333333333333	0.09833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.21833333333333332	0.21833333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.8933333333333333	1.8933333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.31833333333333336	0.31833333333333336	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	58.32833333333333	58.333333333333336	0.00012366487493218866
STARsolo_N	stCNASim-afc_N	0.10666666666666667	0.10666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.32166666666666666	0.32166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0016666666666666668	0.0016666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.7366666666666666	1.7366666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.11166666666666666	0.11166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.09666666666666666	0.09666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.41833333333333333	0.41833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.19166666666666668	0.19166666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	13.503333333333334	13.506666666666666	0.00035608911470151453
STARsolo_N	stCNASim-afc_N	7.843333333333334	7.845	0.0003065324649561104
STARsolo_N	stCNASim-afc_N	2.8216666666666668	2.8216666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.4	0.4	0.0
STARsolo_N	stCNASim-afc_N	0.38666666666666666	0.38666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.11166666666666666	0.11166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.21333333333333335	0.21333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.475	0.475	0.0
STARsolo_N	stCNASim-afc_N	0.11333333333333333	0.11333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.3616666666666667	0.3616666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.16666666666666666	0.16666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.07833333333333334	0.07833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.9433333333333334	0.9433333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.15666666666666668	0.15666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.25166666666666665	0.25166666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.21166666666666667	0.21166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.16666666666666666	0.16833333333333333	0.014355292977070055
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	7.788333333333333	7.788333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.405	0.405	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.31	0.31	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.23166666666666666	0.23166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.94	0.94	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.15166666666666667	0.15166666666666667	0.0
STARsolo_N	stCNASim-afc_N	1.3	1.3	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.17666666666666667	0.17666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.18	0.18	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.09666666666666666	0.09666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	3.4616666666666664	3.4633333333333334	0.0006944380595642258
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.27	0.27	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.15333333333333332	0.15333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.085	0.085	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6816666666666666	0.6816666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04666666666666667	0.04666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08166666666666667	0.08166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.03166666666666667	0.03166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.23333333333333334	0.23333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	1.2766666666666666	1.2766666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.08833333333333333	0.08833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.45	0.45	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.22666666666666666	0.22666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.415	0.415	0.0
STARsolo_N	stCNASim-afc_N	0.21666666666666667	0.21666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	6.578333333333333	6.578333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.29833333333333334	0.29833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.16666666666666666	0.16666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6183333333333333	0.6183333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04666666666666667	0.04666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.06333333333333334	0.06333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06833333333333333	0.06833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08	0.08	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.3333333333333333	0.3333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.395	0.395	0.0
STARsolo_N	stCNASim-afc_N	0.30833333333333335	0.31	0.007777350591719181
STARsolo_N	stCNASim-afc_N	0.18166666666666667	0.18166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2733333333333333	0.2733333333333333	0.0
STARsolo_N	stCNASim-afc_N	10.386666666666667	10.391666666666667	0.0006943266553634823
STARsolo_N	stCNASim-afc_N	0.09666666666666666	0.09666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.065	1.065	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.07166666666666667	0.07166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.20666666666666667	0.20666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.10333333333333333	0.10333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.14166666666666666	0.14166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.21666666666666667	0.21666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.2183333333333333	1.2183333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.22833333333333333	0.22833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.31833333333333336	0.31833333333333336	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0016666666666666668	0.0016666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.02666666666666667	0.02666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
